渔船ID,lat,lon,速度,方向,time
21280,29.94511111111111,122.3072222222222,0.0,0.0,2018-12-30 22:12:57
21280,29.945138888888888,122.3072222222222,0.0,0.0,2018-12-30 22:22:57
21280,29.945166666666665,122.30733333333332,0.0,0.0,2018-12-30 22:32:57
21280,29.945138888888888,122.30727777777778,0.0,0.0,2018-12-30 22:42:57
21280,29.945138888888888,122.3072222222222,0.0,0.0,2018-12-30 22:52:57
21280,29.94511111111111,122.30725,0.0,0.0,2018-12-30 23:02:57
21280,29.94511111111111,122.30727777777778,0.0,0.0,2018-12-30 23:12:57
21280,29.94511111111111,122.30727777777778,0.0,0.0,2018-12-30 23:22:57
21280,29.94511111111111,122.30727777777778,0.0,0.0,2018-12-30 23:32:57
21280,29.945138888888888,122.30727777777778,0.0,0.0,2018-12-30 23:42:56
21280,29.945138888888888,122.30725,0.0,0.0,2018-12-30 23:52:56
21280,29.945138888888888,122.3072222222222,0.0,0.0,2018-12-31 00:02:56
21280,29.945138888888888,122.30727777777778,0.0,0.0,2018-12-31 00:12:56
21280,29.94522222222223,122.30727777777778,0.0,0.0,2018-12-31 00:22:56
21280,29.945138888888888,122.3072222222222,0.0,0.0,2018-12-31 00:32:58
21280,29.94508333333333,122.30719444444443,0.0,0.0,2018-12-31 00:42:58
21280,29.94522222222223,122.30727777777778,0.0,0.0,2018-12-31 00:52:58
21280,29.945138888888888,122.30725,0.0,0.0,2018-12-31 01:02:58
21280,29.945166666666665,122.30730555555556,0.0,0.0,2018-12-31 01:12:58
21280,29.94522222222223,122.30727777777778,0.0,0.0,2018-12-31 01:22:58
21280,29.945138888888888,122.30725,0.1,0.0,2018-12-31 01:32:58
21280,29.94519444444445,122.3072222222222,0.0,0.0,2018-12-31 01:42:58
21280,29.94519444444445,122.30725,0.0,0.0,2018-12-31 01:52:58
21280,29.945138888888888,122.30730555555556,0.0,0.0,2018-12-31 02:02:58
21280,29.945138888888888,122.3072222222222,0.0,0.0,2018-12-31 02:12:58
21280,29.94519444444445,122.30725,0.0,0.0,2018-12-31 02:22:58
21280,29.945166666666665,122.3072222222222,0.0,0.0,2018-12-31 02:32:58
21280,29.94519444444445,122.30733333333332,0.0,0.0,2018-12-31 02:42:58
21280,29.94519444444445,122.30741666666668,0.0,0.0,2018-12-31 02:52:58
21280,29.94519444444445,122.30727777777778,0.0,0.0,2018-12-31 03:02:58
21280,29.945166666666665,122.30727777777778,0.0,0.0,2018-12-31 03:12:57
21280,29.945166666666665,122.30730555555556,0.0,0.0,2018-12-31 03:22:57
21280,29.94508333333333,122.30713888888889,0.0,0.0,2018-12-31 03:32:57
21280,29.94522222222223,122.30730555555556,0.0,0.0,2018-12-31 03:42:57
21280,29.94519444444445,122.30725,0.0,0.0,2018-12-31 03:52:57
21280,29.945277777777783,122.3072222222222,0.0,0.0,2018-12-31 04:02:57
21280,29.94519444444445,122.30725,0.0,0.0,2018-12-31 04:12:57
21280,29.94519444444445,122.30730555555556,0.0,0.0,2018-12-31 04:22:57
21280,29.94525,122.30730555555556,0.0,0.0,2018-12-31 04:32:57
21280,29.94511111111111,122.30725,0.0,0.0,2018-12-31 04:42:57
21280,29.94511111111111,122.30725,0.0,0.0,2018-12-31 04:52:57
21280,29.945138888888888,122.30725,0.0,0.0,2018-12-31 05:02:57
21280,29.945166666666665,122.30725,0.0,0.0,2018-12-31 05:12:57
21280,29.945166666666665,122.30725,0.0,0.0,2018-12-31 05:22:57
21280,29.945166666666665,122.30727777777778,0.0,0.0,2018-12-31 05:32:57
21280,29.945138888888888,122.30727777777778,0.0,0.0,2018-12-31 05:42:57
21280,29.945138888888888,122.30730555555556,0.0,0.0,2018-12-31 05:52:57
21280,29.945138888888888,122.30725,0.0,0.0,2018-12-31 06:02:57
21280,29.94508333333333,122.3072222222222,0.0,0.0,2018-12-31 06:12:56
21280,29.945138888888888,122.30725,0.0,0.0,2018-12-31 06:22:56
21280,29.94511111111111,122.3072222222222,0.0,0.0,2018-12-31 06:32:56
21280,29.94511111111111,122.3072222222222,0.0,0.0,2018-12-31 06:42:56
21280,29.94511111111111,122.30638888888888,0.9,0.0,2018-12-31 06:52:56
21280,29.94575,122.32105555555556,8.7,31.0,2018-12-31 07:02:56
21280,29.967111111111112,122.33769444444444,9.4,51.0,2018-12-31 07:12:56
21280,29.97313888888889,122.36594444444444,9.4,105.0,2018-12-31 07:22:56
21280,29.97097222222222,122.39488888888891,8.5,82.0,2018-12-31 07:32:56
21280,29.97658333333333,122.42097222222222,8.2,74.0,2018-12-31 07:42:58
21280,29.98258333333333,122.44675,9.4,79.0,2018-12-31 07:52:58
21280,29.98113888888889,122.47433333333332,8.8,88.0,2018-12-31 08:02:58
21280,29.97266666666666,122.50388888888894,9.1,103.0,2018-12-31 08:12:58
21280,29.970527777777782,122.529,8.5,98.0,2018-12-31 08:22:58
21280,29.97044444444445,122.55480555555556,7.9,87.0,2018-12-31 08:32:58
21280,29.97063888888889,122.58052777777776,7.6,87.0,2018-12-31 08:42:58
21280,29.973305555555555,122.60466666666666,7.2,70.0,2018-12-31 08:52:58
21280,29.98105555555556,122.62430555555557,6.6,49.0,2018-12-31 09:02:58
21280,29.99130555555556,122.6425277777778,6.8,52.0,2018-12-31 09:12:58
21280,30.00130555555556,122.66077777777778,5.8,52.0,2018-12-31 09:22:58
21280,30.01144444444445,122.67897222222224,7.0,58.0,2018-12-31 09:32:58
21280,30.021583333333336,122.69683333333334,6.5,52.0,2018-12-31 09:42:58
21280,30.031388888888888,122.71444444444444,6.8,61.0,2018-12-31 09:52:57
21280,30.04230555555556,122.73313888888887,6.8,63.0,2018-12-31 10:02:57
21280,30.05241666666667,122.75036111111112,5.9,62.0,2018-12-31 10:12:57
21280,30.06336111111111,122.76769444444444,6.0,55.0,2018-12-31 10:22:57
21280,30.07375,122.78369444444444,6.5,51.0,2018-12-31 10:32:57
21280,30.08463888888889,122.79969444444444,5.7,57.0,2018-12-31 10:42:57
21280,30.091805555555556,122.81788888888887,5.8,57.0,2018-12-31 10:52:57
21280,30.1015,122.83186111111112,6.6,54.0,2018-12-31 11:02:57
21280,30.11191666666667,122.84677777777776,6.0,56.0,2018-12-31 11:12:57
21280,30.122138888888887,122.8613611111111,5.7,54.0,2018-12-31 11:22:57
21280,30.133138888888887,122.8769722222222,6.0,65.0,2018-12-31 11:32:57
21280,30.14341666666667,122.89277777777778,5.7,0.0,2018-12-31 11:42:57
21280,30.155,122.90816666666667,5.8,44.0,2018-12-31 11:52:57
21280,30.16455555555555,122.92180555555557,6.2,61.0,2018-12-31 12:02:57
21280,30.175,122.93675,6.5,55.0,2018-12-31 12:12:57
21280,30.186166666666665,122.95333333333332,7.0,46.0,2018-12-31 12:22:57
21280,30.198027777777767,122.97088888888894,6.3,52.0,2018-12-31 12:32:56
21280,30.20877777777777,122.98652777777778,6.5,48.0,2018-12-31 12:42:56
21280,30.220277777777767,123.00219444444444,6.6,57.0,2018-12-31 12:52:56
21280,30.23191666666667,123.01819444444445,5.6,41.0,2018-12-31 13:02:56
21280,30.242555555555555,123.03261111111112,6.4,44.0,2018-12-31 13:12:56
21280,30.25427777777777,123.04847222222222,7.2,45.0,2018-12-31 13:22:56
21280,30.266277777777766,123.06444444444443,7.0,49.0,2018-12-31 13:32:56
21280,30.278416666666665,123.07986111111109,7.1,54.0,2018-12-31 13:42:58
21280,30.277972222222232,123.09119444444444,1.6,143.0,2018-12-31 13:52:58
21280,30.26425,123.10166666666666,8.1,169.0,2018-12-31 14:02:58
21280,30.254527777777767,123.10397222222224,3.0,169.0,2018-12-31 14:12:58
21280,30.24755555555556,123.10188888888888,4.0,173.0,2018-12-31 14:22:58
21280,30.24211111111111,123.10177777777776,1.8,163.0,2018-12-31 14:32:58
21280,30.23716666666667,123.10163888888889,1.8,143.0,2018-12-31 14:42:58
21280,30.233027777777767,123.10122222222222,1.7,193.0,2018-12-31 14:52:58
21280,30.22869444444445,123.1002222222222,2.6,218.0,2018-12-31 15:02:58
21280,30.23113888888889,123.09194444444444,2.8,305.0,2018-12-31 15:12:58
21280,30.23805555555556,123.08994444444444,2.7,14.0,2018-12-31 15:22:58
21280,30.24313888888889,123.08916666666666,2.3,340.0,2018-12-31 15:32:57
21280,30.24808333333333,123.08841666666666,2.2,3.0,2018-12-31 15:42:57
21280,30.25308333333333,123.08733333333332,2.7,339.0,2018-12-31 15:52:57
21280,30.25833333333333,123.08636111111107,1.9,351.0,2018-12-31 16:02:57
21280,30.26347222222222,123.08561111111106,2.0,352.0,2018-12-31 16:12:57
21280,30.268666666666665,123.08525,2.1,355.0,2018-12-31 16:22:57
21280,30.27347222222221,123.08675,2.2,349.0,2018-12-31 16:32:57
21280,30.27875,123.08666666666666,2.1,345.0,2018-12-31 16:42:57
21280,30.28433333333333,123.08658333333334,2.0,349.0,2018-12-31 16:52:57
21280,30.289361111111116,123.08658333333334,1.9,13.0,2018-12-31 17:02:57
21280,30.29475,123.08661111111113,2.0,332.0,2018-12-31 17:12:57
21280,30.300166666666662,123.08686111111106,2.4,347.0,2018-12-31 17:22:57
21280,30.30552777777779,123.0872222222222,1.7,342.0,2018-12-31 17:32:57
21280,30.31091666666667,123.08755555555555,1.9,2.0,2018-12-31 17:42:56
21280,30.316333333333336,123.08802777777775,2.4,19.0,2018-12-31 17:52:57
21280,30.322055555555558,123.08766666666666,2.1,353.0,2018-12-31 18:02:57
21280,30.327277777777766,123.08747222222222,1.8,12.0,2018-12-31 18:12:57
21280,30.332611111111117,123.08716666666666,1.7,2.0,2018-12-31 18:22:56
21280,30.337972222222238,123.08697222222222,1.9,19.0,2018-12-31 18:32:56
21280,30.34325,123.08658333333334,1.9,8.0,2018-12-31 18:42:56
21280,30.3485,123.08641666666666,1.3,0.0,2018-12-31 18:52:56
21280,30.354194444444445,123.08622222222222,2.2,28.0,2018-12-31 19:02:56
21280,30.359,123.086,1.6,339.0,2018-12-31 19:12:56
21280,30.36411111111111,123.08719444444444,3.5,52.0,2018-12-31 19:22:56
21280,30.36347222222221,123.09511111111112,2.4,54.0,2018-12-31 19:32:56
21280,30.361472222222236,123.10013888888888,1.8,110.0,2018-12-31 19:42:58
21280,30.360388888888888,123.1002777777778,3.7,281.0,2018-12-31 19:52:58
21280,30.361,123.0992222222222,0.5,0.0,2018-12-31 20:02:58
21280,30.35975,123.09969444444444,0.3,0.0,2018-12-31 20:12:58
21280,30.36833333333333,123.10227777777776,2.2,15.0,2018-12-31 20:22:58
21280,30.363777777777766,123.10341666666666,2.9,169.0,2018-12-31 20:32:58
